ent history for donk,,,,,,
1 - 92 of 92,,,,,,
#,Event,Team,Maps,KPR - DPR,plus_minus,Rating3.0
2nd,IEM Rio 2026,Spirit,plus_minus,0.79 - 0.69,34,1.22
7-8th,BLAST Open Rotterdam 2026,Spirit,8,1.07 - 0.69,63,1.61
5-8th,ESL Pro League Season 23 Finals,Spirit,2,0.54 - 0.87,-13,0.82
1-2nd,ESL Pro League Season 23 Stage 2,Spirit,7,0.88 - 0.63,37,1.41
3rd,IEM Kraków 2026,Spirit,12,0.92 - 0.69,62,1.38
5-8th,BLAST Bounty 2026 Season 1 Finals,Spirit,3,0.75 - 0.75,0,1.10
1-8th,BLAST Bounty 2026 Season 1,Spirit,4,1.07 - 0.65,34,1.76
3-4th,StarLadder Budapest Major 2025,Spirit,9,0.99 - 0.59,82,1.57
5-6th,BLAST Rivals 2025 Season 2,Spirit,7,0.84 - 0.71,24,1.25
7-8th,IEM Chengdu 2025,Spirit,10,0.81 - 0.69,28,1.20
5-8th,ESL Pro League Season 22,Spirit,9,0.87 - 0.68,34,1.29
7-8th,BLAST Open London 2025,Spirit,9,1.06 - 0.65,80,1.59
9-16th,Esports World Cup 2025,Spirit,3,0.80 - 0.62,11,1.21
1st,BLAST Bounty 2025 Season 2 Finals,Spirit,7,0.95 - 0.64,49,1.46
1-8th,BLAST Bounty 2025 Season 2,Spirit,6,0.73 - 0.70,3,1.11
1st,IEM Cologne 2025,Spirit,13,0.97 - 0.68,90,1.50
5-8th,BLAST.tv Austin Major 2025,Spirit,7,0.94 - 0.66,47,1.51
1st,PGL Astana 2025,Spirit,15,1.00 - 0.65,112,1.52
3-4th,BLAST Rivals 2025 Season 1,Spirit,9,0.96 - 0.69,49,1.37
3-4th,BLAST Open Lisbon 2025,Spirit,14,0.96 - 0.63,104,1.40
3-4th,ESL Pro League Season 21,Spirit,12,0.92 - 0.65,75,1.47
2nd,IEM Katowice 2025,Spirit,17,0.93 - 0.69,87,1.41
1st,BLAST Bounty 2025 Season 1 Finals,Spirit,8,0.92 - 0.71,40,1.44
1-8th,BLAST Bounty 2025 Season 1,Spirit,4,1.14 - 0.59,39,1.82
1st,Perfect World Shanghai Major 2024,Spirit,14,0.99 - 0.66,97,1.45
7th,Perfect World Shanghai Major 2024 Europe RMR B,Spirit,10,0.90 - 0.69,45,1.39
2nd,BLAST Premier World Final 2024,Spirit,12,0.85 - 0.70,40,1.21
5-6th,BLAST Premier Fall Final 2024,Spirit,8,0.78 - 0.73,10,1.15
5-8th,ESL Pro League Season 20,Spirit,17,0.95 - 0.64,113,1.41
1st,BetBoom Dacha Belgrade Season 2,Spirit,10,1.00 - 0.65,74,1.52
13-16th,IEM Cologne 2024,Spirit,4,0.59 - 0.79,-15,0.80
1-4th,BLAST Premier Fall Groups 2024,Spirit,7,0.92 - 0.62,48,1.32
5-8th,Esports World Cup 2024,Spirit,5,0.70 - 0.77,-8,0.98
1st,BLAST Premier Spring Final 2024,Spirit,12,0.88 - 0.68,51,1.35
3-4th,IEM Dallas 2024,Spirit,7,0.76 - 0.66,14,1.19
2nd,BetBoom Dacha Belgrade 2024,Spirit,9,1.01 - 0.73,50,1.46
5-8th,PGL CS2 Major Copenhagen 2024,Spirit,8,0.90 - 0.68,43,1.29
1-2nd,BLAST Premier Spring Showdown 2024,Spirit,7,1.00 - 0.66,47,1.50
3-5th,PGL CS2 Major Copenhagen 2024 Europe RMR B,Spirit,6,0.79 - 0.67,15,1.17
1st,IEM Katowice 2024,Spirit,12,1.11 - 0.62,116,1.75
1-4th,IEM Katowice 2024 Play-in,Spirit,3,1.12 - 0.66,27,1.69
4th,PGL CS2 Major Copenhagen 2024 Europe RMR Closed Qualifier B,Spirit,5,1.03 - 0.71,37,1.62
1st,BetBoom Dacha 2023,Spirit,13,0.89 - 0.66,68,1.29
1-2nd,BetBoom Dacha 2023 Closed Qualifier,Spirit,7,0.95 - 0.71,40,1.37
5-8th,Thunderpick World Championship 2023,Spirit,6,0.89 - 0.66,31,1.29
13-16th,Roobet Cup 2023,Spirit,6,0.87 - 0.79,9,1.18
1st,Buster CS2 League 2023,FatherS And Sons,4,0.99 - 0.62,35,1.50
2nd,ESL Challenger Jönköping 2023 Europe Closed Qualifier,Spirit,9,0.99 - 0.69,56,1.54
5-6th,ESL Challenger League Season 46 Europe,Spirit,15,0.99 - 0.64,116,1.47
2nd,CCT North Europe Series 8,Spirit,9,0.98 - 0.67,57,1.49
2nd,RES Eastern European Masters Fall 2023 - BLAST Premier Qualifier,Spirit,8,0.79 - 0.68,25,1.19 *
1st,Thunderpick World Championship 2023 Europe Series 2,Spirit,7,0.75 - 0.62,25,1.16 *
1st,PARI Dunav Party 2023,Spirit,10,0.99 - 0.70,80,1.37 *
9-16th,IEM Sydney 2023 Europe Open Qualifier 2,Spirit,1,0.63 - 0.60,1,1.00 *
5-8th,IEM Sydney 2023 Europe Open Qualifier 1,Spirit,2,0.80 - 0.80,0,1.17 *
2nd,CCT 2023 Online Finals 2,Spirit,12,0.88 - 0.67,73,1.33 *
16-18th,Pinnacle Cup V,Spirit,3,1.05 - 0.64,31,1.59 *
1st,CCT North Europe Series 6,Spirit,10,0.87 - 0.67,54,1.30 *
9-16th,Gamers8 2023 Europe Open Qualifier 2,Spirit,2,0.87 - 0.61,14,1.36 *
9-12th,BetBoom Playlist Freedom 2023,Spirit Academy,11,0.74 - 0.69,14,1.09 *
5-8th,CCT West Europe Series 3,Spirit Academy,5,0.77 - 0.68,12,1.19 *
9-16th,CCT Central Europe Series 6,Spirit Academy,3,0.73 - 0.70,2,1.10 *
2nd,ESL Challenger League Season 45 Europe,Spirit Academy,18,0.91 - 0.69,102,1.33 *
1-4th,ESL Challenger League Season 44 Europe Relegation,Spirit Academy,5,0.86 - 0.68,24,1.29 *
2nd,CCT Central Europe Series 5,Spirit Academy,11,0.84 - 0.71,39,1.30 *
3-4th,CCT West Europe Series 2,Spirit Academy,15,0.74 - 0.70,14,1.09 *
5-6th,ESEA Advanced Season 44 Europe,Spirit Academy,8,0.79 - 0.70,18,1.18 *
1-4th,CCT West Europe Series 2 Closed Qualifier,Spirit Academy,6,1.06 - 0.58,69,1.65 *
5-8th,ESL Challenger Melbourne 2023 Europe Open Qualifier,Spirit Academy,4,0.79 - 0.62,17,1.25 *
2nd,SCL Season 8,Spirit Academy,2,0.72 - 0.70,1,1.14 *
1st,CCT West Europe Series 1,Spirit Academy,17,0.86 - 0.65,93,1.32 *
3-4th,IEM Rio 2023 Europe Open Qualifier 1,Spirit Academy,4,0.90 - 0.69,23,1.35 *
17-24th,ESEA Advanced Season 43 Europe,Spirit Academy,9,0.75 - 0.68,16,1.12 *
11-14th,Thunderpick Bitcoin Series 2,Spirit Academy,6,0.64 - 0.73,-14,1.03 *
1st,SCL Season 7,Spirit Academy,4,0.86 - 0.54,30,1.44 *
5-6th,1xBet FRAG Season 10,Spirit Academy,2,0.75 - 0.70,3,1.24 *
2nd,WePlay Academy League Season 6,Spirit Academy,20,0.80 - 0.65,87,1.22 *
3rd,FASTCUP Grand Tour 2022,Spirit Academy,5,0.64 - 0.74,-12,0.91 *
1st,1xBet FRAG Season 9,Spirit Academy,12,0.83 - 0.61,73,1.22 *
2nd,WePlay Academy League Season 5,Spirit Academy,26,0.76 - 0.69,46,1.12 *
3-4th,ESEA Summer 2022 Cash Cup 3 Europe,Spirit Academy,2,0.72 - 0.74,-1,1.06 *
11-12th,WePlay Academy League Season 4,Spirit Academy,13,0.67 - 0.63,16,1.05 *
3-4th,ESEA Winter 2021 Cash Cup 5 Europe,Antarctica,2,0.65 - 0.65,0,1.02 *
25-40th,Malta Vibes Knockout Series 3,Spirit Academy,1,0.71 - 0.68,1,1.20 *
3-4th,WhiteBIT Cup 2021,Spirit Academy,1,0.83 - 0.77,2,1.21 *
17-24th,Malta Vibes Knockout Series 2,Spirit Academy,3,0.71 - 0.74,-3,1.00 *
3-4th,Insane FASTCUP 1,Spirit Academy,2,0.58 - 0.76,-8,0.92 *
5-8th,Funspark ULTI 2021 Europe Regional Series 3 Closed Qualifier,Spirit Academy,3,0.53 - 0.69,-14,0.85 *
12-14th,Pinnacle Fall Series 1 Regionals,Spirit Academy,8,0.69 - 0.67,3,1.02 *
9-16th,Malta Vibes Knockout Series 1,Spirit Academy,3,0.67 - 0.51,13,1.08 *
2nd,IronWar 2021,Spirit Academy,2,0.50 - 0.72,-11,0.86 *
5-8th,European Development Championship 5 Closed Qualifier,Spirit Academy,1,0.47 - 0.67,-7,0.91 *