#,Event,Team,Maps,KPR - DPR,plus_minus,Rating3.0
12-14th,PGL Bucharest 2026,BC.Game,10,0.71 - 0.61,22,01.08
13-16th,HyperX Roman Imperium Cup VI,BC.Game,3,0.75 - 0.66,6,1.00
5-6th,Parken Challenger Championship Season 1,BC.Game,11,0.81 - 0.65,37,1.20
3-4th,RES Showdown 3: BLAST Premier Rising Event,BC.Game,4,0.84 - 0.71,11,1.19
13-16th,IEM Kraków 2026,BC.Game,5,0.79 - 0.71,8,1.10
5-8th,IEM Kraków 2026 Stage 1,BC.Game,6,0.81 - 0.67,16,1.19
13-16th,IEM Rio 2026 Closed Qualifier,BC.Game,5,0.99 - 0.62,44,1.33
5-8th,JB Pro League Season 1,BC.Game,4,0.78 - 0.63,13,01.08
3-4th,ESL Challenger League Season 50 Europe Finals,BC.Game,2,0.64 - 0.64,0,01.03
9-16th,CCT Season 3 Europe Series 11,BC.Game,3,0.48 - 0.68,-11,0.67
9-12th,Red Bull GIBAWAY JOURNEY 2025,BC.Game,7,0.72 - 0.57,22,1.21
3-4th,Skyesports Chennai Esports Global Championship 2025 Europe Open Qualifier,BC.Game,6,0.75 - 0.65,14,01.08
5-8th,CCT Season 3 Europe Series 9,BC.Game,6,0.59 - 0.63,-5,0.82
17-24th,ESL Challenger League Season 50 Europe Cup 3,BC.Game,7,0.89 - 0.61,40,1.42
1st,ESL Challenger League Season 50 Europe Cup 2,BC.Game,14,0.93 - 0.54,115,1.42
5-8th,European Pro League Series 2,BC.Game,4,0.76 - 0.55,17,1.21
9-12th,ESL Challenger League Season 50 Europe Cup 1,BC.Game,11,0.85 - 0.58,62,1.30
2nd,Exort The Proving Grounds Season 3,BC.Game,17,0.82 - 0.59,89,1.23
5-8th,BLAST.tv Austin Major 2025,FaZe,7,0.72 - 0.58,22,1.20
6-8th,BLAST.tv Austin Major 2025 Stage 2,FaZe,8,0.64 - 0.64,1,01.08
9-12th,IEM Dallas 2025,FaZe,7,0.72 - 0.60,18,01.07
12-14th,Perfect World Shanghai Major 2024 Europe RMR A,Falcons,6,0.66 - 0.66,0,0.93
7-8th,ESL Challenger Katowice 2024,Falcons,3,0.71 - 0.74,-2,0.98
13-16th,Thunderpick World Championship 2024,Falcons,4,0.84 - 0.70,12,1.33
9-16th,BLAST Premier Spring Showdown 2024,Falcons,3,0.60 - 0.78,-11,0.90
2nd,ESL Pro League Season 18,Natus Vincere,13,0.80 - 0.64,54,1.19 *
5-8th,Gamers8 2023,Natus Vincere,5,0.73 - 0.67,7,1.09 *
7-8th,IEM Cologne 2023,Natus Vincere,10,0.70 - 0.57,36,1.14 *
4-6th,BLAST Premier Fall Groups 2023,Natus Vincere,12,0.76 - 0.59,56,1.18 *
9-11th,BLAST.tv Paris Major 2023,Natus Vincere,8,0.69 - 0.68,2,1.07 *
3-4th,IEM Rio 2023,Natus Vincere,7,0.82 - 0.59,50,1.24 *
1st,BLAST.tv Paris Major 2023 Europe RMR A,Natus Vincere,4,0.73 - 0.51,24,1.22 *
3-4th,ESL Pro League Season 17,Natus Vincere,21,0.80 - 0.61,105,1.25 *
3-4th,IEM Katowice 2023,Natus Vincere,10,0.68 - 0.60,21,1.12 *
4-6th,BLAST Premier Spring Groups 2023,Natus Vincere,13,0.74 - 0.56,61,1.20 *
3-4th,Born To Be Brave 2022 - NAVI United24 Charity Event,One Shot,1,0.61 - 0.86,-7,0.62 *
5-6th,BLAST Premier World Final 2022,Natus Vincere,8,0.76 - 0.66,22,1.10 *
5-6th,BLAST Premier Fall Final 2022,Natus Vincere,8,0.82 - 0.64,40,1.19 *
5-8th,IEM Rio Major 2022,Natus Vincere,10,0.76 - 0.61,42,1.18 *
1st,IEM Road to Rio 2022 Europe RMR B,Natus Vincere,4,0.93 - 0.55,37,1.48 *
2nd,Kinguin Legends 2022,Edward's Team,3,0.75 - 0.74,2,1.09 *
5-8th,ESL Pro League Season 16,Natus Vincere,19,0.77 - 0.61,82,1.18 *
1-3rd,BLAST Premier Fall Groups 2022,Natus Vincere,2,0.69 - 0.60,5,1.19 *
2nd,IEM Cologne 2022,Natus Vincere,15,0.84 - 0.61,95,1.25 *
1st,BLAST Premier Spring Final 2022,Natus Vincere,12,0.88 - 0.58,88,1.37 *
2nd,PGL Major Antwerp 2022,Natus Vincere,12,0.81 - 0.65,52,1.20 *
4th,PGL Major Antwerp 2022 Europe RMR A,Natus Vincere,9,0.92 - 0.56,84,1.40 *
5-8th,ESL Pro League Season 15,Natus Vincere,13,0.92 - 0.57,129,1.44 *
3-4th,IEM Katowice 2022,Natus Vincere,10,0.83 - 0.60,63,1.28 *
4-6th,BLAST Premier Spring Groups 2022,Natus Vincere,9,0.86 - 0.64,56,1.26 *
1st,BLAST Premier World Final 2021,Natus Vincere,15,0.90 - 0.59,122,1.42 *
1st,BLAST Premier Fall Final 2021,Natus Vincere,10,0.93 - 0.59,84,1.39 *
1st,PGL Major Stockholm 2021,Natus Vincere,10,0.95 - 0.55,106,1.47 *
2nd,IEM Fall 2021 CIS,Natus Vincere,9,0.84 - 0.60,62,1.25 *
1-3rd,BLAST Premier Fall Groups 2021,Natus Vincere,8,0.75 - 0.60,29,1.18 *
1st,ESL Pro League Season 14,Natus Vincere,20,0.88 - 0.62,135,1.35 *
1st,IEM Cologne 2021,Natus Vincere,14,0.96 - 0.54,151,1.51 *
1st,StarLadder CIS RMR 2021,Natus Vincere,23,0.85 - 0.59,157,1.35 *
2nd,BLAST Premier Spring Final 2021,Natus Vincere,13,0.77 - 0.58,65,1.21 *
5th,EPIC League CIS 2021,Natus Vincere,16,0.89 - 0.66,94,1.30 *
1st,DreamHack Masters Spring 2021,Natus Vincere,15,0.91 - 0.58,132,1.41 *
9-12th,ESL Pro League Season 13,Natus Vincere,14,0.84 - 0.61,95,1.30 *
5-6th,IEM Katowice 2021,Natus Vincere,9,0.86 - 0.60,65,1.31 *
1-3rd,BLAST Premier Spring Groups 2021,Natus Vincere,8,0.92 - 0.57,74,1.34 *
1st,BLAST Premier Global Final 2020,Natus Vincere,14,0.89 - 0.58,116,1.41 *
3-4th,IEM Global Challenge 2020,Natus Vincere,7,0.84 - 0.61,45,1.25 *
4th,BLAST Premier Fall 2020 Finals,Natus Vincere,9,0.91 - 0.60,80,1.37 *
2nd,IEM Beijing-Haidian 2020 Europe,Natus Vincere,18,0.87 - 0.61,119,1.31 *
4-6th,BLAST Premier Fall Series 2020,Natus Vincere,10,0.95 - 0.63,83,1.37 *
4th,IEM New York 2020 CIS,Natus Vincere,15,0.74 - 0.66,30,1.14 *
2nd,ESL Pro League Season 12 Europe,Natus Vincere,27,0.92 - 0.62,217,1.35 *
9-12th,ESL One Cologne 2020 Europe,Natus Vincere,7,0.78 - 0.66,20,1.13 *
1st,WePlay! Clutch Island,Natus Vincere,15,0.76 - 0.53,96,1.23 *
4th,BLAST Premier Spring 2020 Europe Finals,Natus Vincere,11,0.82 - 0.61,58,1.23 *
4th,DreamHack Masters Spring 2020 - Europe,Natus Vincere,13,0.84 - 0.59,89,1.30 *
7-8th,ESL One: Road to Rio - CIS,Natus Vincere,11,0.91 - 0.54,113,1.41 *
4th,ESL Pro League Season 11 Europe,Natus Vincere,25,0.85 - 0.61,166,1.27 *
1st,IEM Katowice 2020,Natus Vincere,18,0.83 - 0.56,119,1.34 *
2nd,ICE Challenge 2020,Natus Vincere,11,0.80 - 0.60,57,1.19 *
1-3rd,BLAST Premier Spring Series 2020,Natus Vincere,9,0.86 - 0.55,72,1.36 *
5-6th,EPICENTER 2019,Natus Vincere,10,0.74 - 0.59,35,1.16 *
3-4th,ESL Pro League Season 10 Finals,Natus Vincere,9,0.89 - 0.53,80,1.39 *
3rd,BLAST Pro Series Copenhagen 2019,Natus Vincere,5,1.00 - 0.72,39,1.38 *
13-16th,StarSeries i-League Season 8,Natus Vincere,5,0.79 - 0.70,13,1.19 *
1-4th,ESL Pro League Season 10 Europe,Natus Vincere,7,0.89 - 0.59,54,1.39 *
3-4th,DreamHack Masters Malmö 2019,Natus Vincere,8,0.75 - 0.57,37,1.23 *
6th,BLAST Pro Series Moscow 2019,Natus Vincere,5,0.79 - 0.75,6,1.06 *
5-8th,StarLadder Major Berlin 2019,Natus Vincere,10,0.71 - 0.54,48,1.19 *
3-4th,ESL One Cologne 2019,Natus Vincere,13,0.85 - 0.60,94,1.27 *
9-12th,LOOT.BET Smack My Beach Cup,cats,2,1.20 - 0.52,44,1.84 *
4th,BLAST Pro Series Madrid 2019,Natus Vincere,5,0.80 - 0.63,20,1.25 *
9-10th,ESL Pro League Season 9 Europe,Natus Vincere,17,0.88 - 0.57,147,1.35 *
5th,BLAST Pro Series Miami 2019,Natus Vincere,5,0.75 - 0.62,17,1.18 *
1st,StarSeries i-League Season 7,Natus Vincere,19,0.93 - 0.58,166,1.43 *
3-4th,IEM Katowice 2019,Natus Vincere,11,0.81 - 0.56,76,1.29 *
2nd,GG.BET ICE Challenge 2019,Natus Vincere,10,0.93 - 0.61,90,1.35 *
2nd,BLAST Pro Series Lisbon 2018,Natus Vincere,8,0.83 - 0.62,40,1.22 *
5-6th,ESL Pro League Season 8 Finals,Natus Vincere,10,0.84 - 0.58,63,1.30 *
13-16th,IEM Chicago 2018,Natus Vincere,3,0.86 - 0.67,16,1.27 *
1st,BLAST Pro Series Copenhagen 2018,Natus Vincere,7,0.97 - 0.57,74,1.43 *
2nd,EPICENTER 2018,Natus Vincere,9,0.94 - 0.53,93,1.45
2nd,ESL Pro League Season 8 Europe,Natus Vincere,26,0.84 - 0.54,215,1.33
5-6th,ESL One New York 2018,Natus Vincere,7,0.82 - 0.61,38,1.28
2nd,FACEIT Major 2018,Natus Vincere,10,0.81 - 0.56,60,1.34
5-8th,DreamHack Masters Stockholm 2018,Natus Vincere,9,0.85 - 0.59,63,1.34
3-4th,ELEAGUE CS:GO Premier 2018,Natus Vincere,8,0.76 - 0.58,37,1.19
1st,ESL One Cologne 2018,Natus Vincere,17,0.90 - 0.58,142,1.37
1st,CS:GO Asia Championships 2018,Natus Vincere,10,0.84 - 0.62,54,1.24
1st,StarSeries i-League Season 5,Natus Vincere,19,0.94 - 0.61,161,1.40
3-4th,ESL Pro League Season 7 Finals,Natus Vincere,8,0.80 - 0.62,42,1.19
2nd,DreamHack Masters Marseille 2018,Natus Vincere,10,1.00 - 0.60,103,1.52
7th,ECS Season 5 Europe,MOUZ,2,0.98 - 0.56,19,1.57
3rd,ECS Season 5 Europe Challenger Cup,Natus Vincere,10,0.92 - 0.61,84,1.35
2nd,StarSeries i-League Season 4,Natus Vincere,22,0.85 - 0.60,141,1.32
3rd,ESL Pro League Season 7 Europe,Natus Vincere,26,0.93 - 0.56,260,1.44
7-8th,IEM Katowice 2018 Europe Closed Qualifier,Natus Vincere,10,0.90 - 0.59,85,1.39
3-4th,ELEAGUE Major 2018,Natus Vincere,8,0.81 - 0.62,34,1.23
5-8th,Farmskins Championship #2 - IEM Katowice 2018 Qualifier,Natus Vincere,2,0.78 - 0.69,5,1.23
6-8th,ELEAGUE Major 2018 Challengers Stage,Natus Vincere,5,1.10 - 0.64,47,1.52
1st,ESL Pro League Season 6 Europe Relegation,Natus Vincere,6,0.87 - 0.64,38,1.32
1st,LOOT.BET Cup 2 - cs_summit 2 Qualifier,MOUZ,4,0.87 - 0.52,33,1.40
1st,DreamHack Open Winter 2017,Natus Vincere,9,1.01 - 0.57,117,1.52
1st,WESG 2017 Europe & CIS Regional Finals,Ukraine,14,0.88 - 0.58,112,1.39
5-8th,IEM Oakland 2017 Europe Closed Qualifier,Natus Vincere,3,0.95 - 0.66,25,1.31
1st,WESG 2017 Ukraine,Ukraine,4,0.95 - 0.62,36,1.46
4th,WCA 2017 Europe Main Qualifier,Natus Vincere,8,0.69 - 0.68,4,01.05
5-6th,ESL One New York 2017,Natus Vincere,5,0.95 - 0.69,34,1.35
2nd,EPICENTER 2017 CIS Closed Qualifier,Natus Vincere,13,0.90 - 0.64,92,1.32
9-12th,ELEAGUE CS:GO Premier 2017,Natus Vincere,4,0.81 - 0.62,20,1.26
5-8th,DreamHack Masters Malmö 2017,Natus Vincere,8,0.81 - 0.69,27,1.18
12th,ESL Pro League Season 6 Europe,Natus Vincere,26,0.86 - 0.65,155,1.25
12-14th,PGL Major Krakow 2017,Natus Vincere,4,0.98 - 0.63,38,1.43
3-4th,ESL One Cologne 2017,Natus Vincere,8,0.80 - 0.70,26,1.17
2nd,Adrenaline Cyber League 2017,Natus Vincere,5,0.89 - 0.68,30,1.29
9-10th,ESL Pro League Season 5 Finals,Natus Vincere,5,0.74 - 0.70,6,1.14
5-6th,DreamHack Open Tours 2017,Natus Vincere,5,0.69 - 0.71,-3,01.01
5th,ECS Season 3 Europe,Ninjas in Pyjamas,2,1.02 - 0.62,22,1.39
3-4th,SL i-League StarSeries Season 3 Finals,Natus Vincere,8,0.91 - 0.66,48,1.36
5-6th,IEM Katowice 2017,Natus Vincere,7,0.66 - 0.68,-4,0.99
5-8th,DreamHack Masters Las Vegas 2017,Natus Vincere,7,0.81 - 0.72,17,1.12
5th,ESL Pro League Season 5 Europe,Natus Vincere,26,0.83 - 0.71,83,1.19
1-2nd,IEM Katowice 2017 EU Closed Qualifier,Natus Vincere,4,1.08 - 0.65,40,1.58
5-8th,ELEAGUE Major 2017,Natus Vincere,6,0.79 - 0.62,24,1.19
9-10th,IEM Oakland 2016,Natus Vincere,5,0.76 - 0.72,6,1.10
9-12th,ELEAGUE Season 2,Natus Vincere,5,0.77 - 0.75,2,01.01
3-4th,EPICENTER: Moscow,Natus Vincere,9,0.98 - 0.71,62,1.33
1st,ESL One New York 2016,Natus Vincere,9,0.86 - 0.62,54,1.31
13-16th,SL i-League StarSeries Season 2 Finals,Natus Vincere,2,0.59 - 0.84,-15,0.76
8th,ESL Pro League Season 4 - Europe,Natus Vincere,26,0.76 - 0.69,49,1.10
2nd,ESL One Cologne 2016,Liquid,11,0.80 - 0.69,32,1.18
5-6th,ECS Season 1 Finals,Liquid,5,0.56 - 0.71,-19,0.86
9-16th,DreamHack ZOWIE Open Summer 2016 Closed Qualifier #1,Worst Players,3,0.91 - 0.70,17,1.25
5-6th,SL i-League Invitational #1,Worst Players,8,0.97 - 0.68,61,1.38
25-28th,Operation: Kinguin #3,Worst Players,6,0.67 - 0.86,-23,0.82
13-16th,DreamHack Masters Malmö 2016,Liquid,2,0.70 - 0.81,-8,0.92
1st,MLG Columbus 2016 All-Star Match,Americas All-Stars,1,0.88 - 0.78,4,1.14
3-4th,MLG Columbus 2016,Liquid,6,0.83 - 0.69,26,1.24
2nd,iBUYPOWER Invitational Spring 2016,Liquid,8,0.80 - 0.75,12,1.11
5-8th,MLG Columbus 2016 Main Qualifier,Liquid,5,0.73 - 0.79,-8,01.03
1-2nd,DreamHack Masters Malmö 2016 NA Closed Qualifier,Liquid,6,0.85 - 0.65,28,1.28
10-17th,CEVO Gfinity Professional Season 9,Liquid,7,1.04 - 0.68,62,1.48
5-8th,IEM Katowice 2016 NA Qualifier,Liquid,3,0.84 - 0.76,6,1.16 *
7-8th,ESL Pro League Season 3,Liquid,16,0.89 - 0.68,91,1.25 *
5-8th,ELEAGUE Road to Vegas Closed EU Qualifier,FlipSid3,2,0.61 - 0.65,-2,0.95 *
1st,QuickShot Arena #18,FlipSid3,8,0.85 - 0.70,28,1.21 *
1-8th,Game Show Global eSports Cup 2016,FlipSid3,3,1.04 - 0.71,27,1.59 *
1st,Uprise Champions Cup: Europe CIS Qualifier,Arcade,2,0.85 - 0.81,3,1.10 *
25-36th,SL i-League StarSeries XIV,Orgless,2,1.07 - 0.61,25,1.59 *
3-4th,Acer Predator Masters powered by Intel Season 2,HellRaisers,6,0.92 - 0.68,38,1.34 *
5-8th,Fragbite Masters Season 5,HellRaisers,5,0.70 - 0.71,-2,0.99 *
9-12th,DreamHack Open Cluj-Napoca 2015 Qualifier at DreamHack Open Stockholm,HellRaisers,8,0.89 - 0.66,48,1.28 *
2nd,Global Offensive Champions League Season 2,HellRaisers,5,0.75 - 0.60,19,1.16 *
19th,FACEIT League 2015 Stage 3,HellRaisers,10,0.77 - 0.74,9,1.03 *
9-16th,DreamHack Open Cluj-Napoca 2015 EU pre-qualifier #2,Worst Players,3,0.88 - 0.84,4,1.10 *
3rd,D!ngIT $2000 Weekly Cup #16,Worst Players,7,0.92 - 0.80,23,1.19 *
5-6th,CEVO Professional Season 8,HellRaisers,10,0.76 - 0.71,16,1.06 *
2nd,D!ngIT $2000 Weekly Cup #11,Evolution,2,0.85 - 0.79,4,1.10 *
21-24th,World Championships 2015 European Qualifier,Ukraine,6,0.87 - 0.63,34,1.22 *
9th,GameAgents League Season 2,Worst Players (2),10,0.90 - 0.77,35,1.20 *
5-8th,xfunction Masters Season III,Evolution,2,0.75 - 0.77,-1,0.99 *
3-4th,ESWC 2015,FlipSid3,8,0.80 - 0.72,15,1.11 *
5-6th,Uprise Champions Cup Season 3,Nostalgie,10,0.79 - 0.73,14,1.06 *
2nd,Gaming Paradise Inhouse Qualifier,FlipSid3,9,0.72 - 0.68,10,1.03 *
3-4th,SLTV StarSeries XIII Finals,FlipSid3,7,0.92 - 0.68,41,1.35 *
5-6th,DreamHack Open Summer 2015,FlipSid3,3,1.05 - 0.70,29,1.42 *
20th,FACEIT League 2015 Stage 2,FlipSid3,8,0.81 - 0.74,13,1.14 *
1-2nd,DreamHack Open Summer 2015 Closed Qualifier,FlipSid3,6,0.91 - 0.68,33,1.32 *
1-2nd,FACEIT League 2015 Stage 2 EU Qualifier,FlipSid3,7,0.84 - 0.71,23,1.17 *
5-6th,Counter Pit League,FlipSid3,2,0.84 - 0.64,12,1.17 *
1-6th,SLTV StarSeries XIII,FlipSid3,12,0.80 - 0.70,32,1.12 *
5-6th,DreamHack Open Tours 2015,FlipSid3,3,1.01 - 0.71,24,1.46 *
13-16th,Fragbite Masters Season 4,FlipSid3,5,0.71 - 0.84,-14,0.92 *
1-2nd,DreamHack Open Tours 2015 Closed Qualifier,FlipSid3,7,0.92 - 0.70,37,1.30 *
1st,CIS LAN Championship,FlipSid3,8,0.90 - 0.64,52,1.27 *
3rd,CCS Kick-off Season Last Chance,FlipSid3,10,0.88 - 0.72,41,1.24 *
4th,Copenhagen Games 2015,FlipSid3,15,0.90 - 0.70,79,1.28 *
7-8th,Global Offensive Champions League Season 1,FlipSid3,19,0.91 - 0.66,122,1.28 *
7-8th,CCS Kick-off Season,FlipSid3,5,0.57 - 0.83,-29,0.72 *
7-8th,Game Show CS:GO League Season 2,FlipSid3,5,0.78 - 0.77,1,1.01 *
2nd,G2A.com December Cup Powered by FACEIT Europe,HellRaisers,11,0.87 - 0.69,50,1.21 *
5-8th,DreamHack Winter 2014,HellRaisers,4,0.78 - 0.69,8,1.12 *
5-8th,ESWC 2014,HellRaisers,7,0.75 - 0.68,11,1.08 *
5th,DreamHack Winter 2014 EU Closed Qualifier,HellRaisers,8,0.85 - 0.67,42,1.20 *
2nd,Game Show Season 1 Finals,HellRaisers,12,0.81 - 0.70,33,1.10 *
9-12th,Fragbite Masters Season 3,HellRaisers,9,0.74 - 0.67,17,1.09 *
2nd,Caseking of the Hill #9,HellRaisers,4,0.87 - 0.61,29,1.26 *
3-4th,Game Show CS:GO League,HellRaisers,4,0.90 - 0.69,26,1.30 *
9-10th,SLTV StarSeries XI,HellRaisers,8,1.01 - 0.67,72,1.46 *
9-16th,European Championship 2014,Ukraine,7,0.87 - 0.69,31,1.24 *
7th,FACEIT League EU Season 2,HellRaisers,11,0.86 - 0.72,46,1.22 *
1-12th,European Championship 2014 Qualification Round 2,Ukraine,2,0.95 - 0.46,19,1.50 *
1st,SLTV ProSeries X,A-Gaming,2,0.97 - 0.68,17,1.36 *
14th,SLTV StarSeries X,Nostalgie,1,0.45 - 0.91,-10,0.53 *
7th,CIS Rising League Season 1,USSR,3,0.86 - 0.67,16,1.28 *
1st,Voronezh Cup 2014,Hashtag,7,0.79 - 0.68,22,1.13 *
14th,SLTV StarSeries IX,Courage,14,0.81 - 0.74,27,1.11 *
17-20th,European Championship 2013,Ukraine,1,0.63 - 0.67,-1,0.94 *
-,Showmatch CS,Natus Vincere (3),5,0.87 - 0.68,23,1.32