#,Event,Team,Maps,KPR - DPR,#ERROR!,Rating3.0
-,BLAST Rivals 2026 Season 1,Vitality,3,1.03 - 0.55,32,1.38
1st,IEM Rio 2026,Vitality,15,0.91 - 0.56,115,1.39
1st,BLAST Open Rotterdam 2026,Vitality,11,0.86 - 0.49,85,1.47
1st,PGL Cluj-Napoca 2026,Vitality,15,0.82 - 0.52,97,1.39
1st,IEM Kraków 2026,Vitality,12,1.02 - 0.50,140,1.59
3-4th,BLAST Bounty 2026 Season 1 Finals,Vitality,5,0.69 - 0.66,3,01.04
1-8th,BLAST Bounty 2026 Season 1,Vitality,4,0.93 - 0.49,42,1.56
1st,StarLadder Budapest Major 2025,Vitality,13,0.89 - 0.57,83,1.38
3-4th,BLAST Rivals 2025 Season 2,Vitality,11,0.74 - 0.62,31,1.21
2nd,IEM Chengdu 2025,Vitality,19,0.79 - 0.59,85,1.29
1st,ESL Pro League Season 22,Vitality,17,0.86 - 0.55,111,1.31
2nd,BLAST Open London 2025 Finals,Vitality,7,0.86 - 0.62,34,1.34
1-2nd,BLAST Open London 2025,Vitality,9,0.73 - 0.62,24,1.17
4th,Esports World Cup 2025,Vitality,10,0.79 - 0.64,30,1.28
3-4th,BLAST Bounty 2025 Season 2 Finals,Vitality,4,0.81 - 0.62,20,1.15
1-8th,BLAST Bounty 2025 Season 2,Vitality,4,0.93 - 0.44,41,1.52
3-4th,IEM Cologne 2025,Vitality,8,0.76 - 0.68,14,01.08
1st,BLAST.tv Austin Major 2025,Vitality,13,0.89 - 0.54,84,1.38
1st,IEM Dallas 2025,Vitality,13,0.80 - 0.59,58,1.27
1st,BLAST Rivals 2025 Season 1,Vitality,12,0.81 - 0.64,44,1.30
1st,IEM Melbourne 2025,Vitality,13,0.84 - 0.59,71,1.37
1st,BLAST Open Lisbon 2025,Vitality,14,0.87 - 0.55,88,1.50
1st,ESL Pro League Season 21,Vitality,15,0.88 - 0.54,101,1.44
1st,IEM Katowice 2025,Vitality,12,0.91 - 0.57,93,1.37
5-8th,BLAST Bounty 2025 Season 1 Finals,Vitality,2,0.70 - 0.70,0,01.05
1-8th,BLAST Bounty 2025 Season 1,Vitality,4,1.09 - 0.57,46,1.76
5-8th,Perfect World Shanghai Major 2024,Vitality,7,0.85 - 0.50,50,1.39
1-2nd,Perfect World Shanghai Major 2024 Europe RMR A,Vitality,4,0.85 - 0.53,25,1.37
3-4th,BLAST Premier World Final 2024,Vitality,10,0.83 - 0.58,53,1.38
5-6th,IEM Rio 2024,Vitality,8,0.91 - 0.57,63,1.43
3-4th,BLAST Premier Fall Final 2024,Vitality,7,0.89 - 0.56,50,1.44
5-8th,ESL Pro League Season 20,Vitality,10,0.88 - 0.59,68,1.40
1st,IEM Cologne 2024,Vitality,13,0.82 - 0.58,73,1.28
1-4th,BLAST Premier Fall Groups 2024,Vitality,8,0.86 - 0.61,45,1.29
5-8th,Esports World Cup 2024,Vitality,5,0.93 - 0.67,31,1.40
3-4th,BLAST Premier Spring Final 2024,Vitality,12,0.84 - 0.63,54,1.25
2nd,IEM Dallas 2024,Vitality,12,0.83 - 0.63,58,1.25
2nd,ESL Pro League Season 19,Vitality,14,0.99 - 0.58,120,1.59
3-4th,PGL CS2 Major Copenhagen 2024,Vitality,11,0.68 - 0.62,13,1.11
3-5th,PGL CS2 Major Copenhagen 2024 Europe RMR B,Vitality,7,1.02 - 0.55,59,1.62
13-16th,IEM Katowice 2024,Vitality,6,0.75 - 0.62,18,1.21
1-4th,BLAST Premier Spring Groups 2024,Vitality,11,0.95 - 0.57,92,1.52
1st,BLAST Premier World Final 2023,Vitality,8,0.85 - 0.52,55,1.40
1st,BLAST Premier Fall Final 2023,Vitality,10,0.82 - 0.55,60,1.33
13-16th,IEM Sydney 2023,Vitality,4,0.77 - 0.72,5,01.04
5-8th,ESL Pro League Season 18,Vitality,8,0.87 - 0.59,53,1.30 *
1st,Gamers8 2023,Vitality,10,0.77 - 0.55,56,1.26 *
3-4th,IEM Cologne 2023,Vitality,12,0.76 - 0.58,56,1.25 *
4-6th,BLAST Premier Fall Groups 2023,Vitality,8,0.84 - 0.50,65,1.38 *
2nd,BLAST Premier Spring Final 2023,Vitality,12,0.75 - 0.62,40,1.18 *
1st,BLAST.tv Paris Major 2023,Vitality,10,0.89 - 0.56,92,1.39 *
1st,IEM Rio 2023,Vitality,15,0.80 - 0.54,109,1.31 *
3rd,BLAST.tv Paris Major 2023 Europe RMR B,Vitality,11,0.81 - 0.55,77,1.32 *
5-8th,ESL Pro League Season 17,Vitality,9,0.91 - 0.52,94,1.48 *
5-6th,IEM Katowice 2023,Vitality,10,0.83 - 0.64,48,1.28 *
1-3rd,BLAST Premier Spring Groups 2023,Vitality,7,0.85 - 0.50,65,1.42 *
3-4th,Born To Be Brave 2022 - NAVI United24 Charity Event,One Shot,1,1.04 - 0.75,8,1.23 *
5-6th,BLAST Premier World Final 2022,Vitality,7,0.72 - 0.56,31,1.16 *
2nd,La Coupe 3 Paris 2022,Prodigy,4,0.80 - 0.63,18,1.34 *
12-14th,IEM Rio Major 2022,Vitality,5,0.72 - 0.62,16,1.08 *
6-8th,IEM Rio Major 2022 Challengers Stage,Vitality,8,0.84 - 0.56,59,1.39 *
3-4th,BLAST Premier Fall Showdown 2022 Europe,Vitality,5,0.86 - 0.57,38,1.40 *
5th,IEM Road to Rio 2022 Europe RMR B,Vitality,9,0.88 - 0.60,64,1.38 *
1st,ESL Pro League Season 16,Vitality,21,0.91 - 0.56,207,1.42 *
7-9th,BLAST Premier Fall Groups 2022,Vitality,11,0.78 - 0.58,60,1.26 *
9-12th,IEM Cologne 2022,Vitality,9,0.81 - 0.59,49,1.31 *
5-8th,IEM Cologne 2022 Play-in,Vitality,6,0.64 - 0.60,8,1.10 *
2nd,BLAST Premier Spring Final 2022,Vitality,13,0.79 - 0.58,67,1.27 *
7-8th,IEM Dallas 2022,Vitality,7,0.84 - 0.63,41,1.26 *
9-11th,PGL Major Antwerp 2022,Vitality,10,0.78 - 0.62,42,1.19 *
1-2nd,PGL Major Antwerp 2022 Challengers Stage,Vitality,5,0.78 - 0.45,40,1.38 *
6th,PGL Major Antwerp 2022 Europe RMR A,Vitality,8,0.83 - 0.59,53,1.30 *
5-8th,Pinnacle Cup III,Vitality,2,0.67 - 0.69,-1,1.01 *
13-16th,ESL Pro League Season 15,Vitality,11,0.73 - 0.62,30,1.10 *
9-12th,IEM Katowice 2022,Vitality,7,0.71 - 0.64,17,1.10 *
1-3rd,BLAST Premier Spring Groups 2022,Vitality,8,0.88 - 0.54,69,1.39 *
3rd,BLAST Premier World Final 2021,Vitality,8,0.85 - 0.58,58,1.36 *
1st,IEM Winter 2021,Vitality,14,0.82 - 0.60,86,1.27 *
2nd,BLAST Premier Fall Final 2021,Vitality,13,0.88 - 0.60,97,1.36 *
5-8th,PGL Major Stockholm 2021,Vitality,13,0.83 - 0.61,78,1.30 *
3rd,IEM Fall 2021 Europe,Vitality,12,0.88 - 0.58,84,1.37 *
1-3rd,BLAST Premier Fall Groups 2021,Vitality,8,0.71 - 0.56,30,1.19 *
2nd,ESL Pro League Season 14,Vitality,24,0.84 - 0.59,154,1.32 *
9-12th,IEM Cologne 2021,Vitality,7,0.75 - 0.63,23,1.12 *
1-4th,IEM Cologne 2021 Play-in,Vitality,4,0.83 - 0.56,29,1.40 *
3-4th,IEM Summer 2021,Vitality,10,0.77 - 0.55,58,1.36 *
7th,Flashpoint 3,Vitality,11,0.72 - 0.63,26,1.19 *
7-8th,DreamHack Masters Spring 2021,Vitality,8,0.96 - 0.52,91,1.53 *
9-16th,BLAST Premier Spring Showdown 2021,Vitality,3,0.57 - 0.66,-7,0.83 *
13-16th,ESL Pro League Season 13,Vitality,11,0.85 - 0.66,56,1.29 *
9-12th,IEM Katowice 2021,Vitality,7,0.68 - 0.59,19,1.11 *
10-12th,BLAST Premier Spring Groups 2021,Vitality,5,0.71 - 0.67,6,1.13 *
3rd,BLAST Premier Global Final 2020,Vitality,10,0.88 - 0.58,82,1.36 *
5-6th,IEM Global Challenge 2020,Vitality,8,0.85 - 0.59,56,1.40 *
1st,BLAST Premier Fall 2020 Finals,Vitality,10,0.86 - 0.60,64,1.36 *
1st,IEM Beijing-Haidian 2020 Europe,Vitality,16,0.78 - 0.55,95,1.31 *
1-3rd,BLAST Premier Fall Series 2020,Vitality,8,0.80 - 0.64,35,1.23 *
2nd,DreamHack Open Fall 2020,Vitality,17,0.83 - 0.61,99,1.33 *
3-4th,IEM New York 2020 Europe,Vitality,7,0.88 - 0.66,48,1.34 *
9-10th,ESL Pro League Season 12 Europe,Vitality,17,0.75 - 0.62,58,1.20 *
2nd,ESL One Cologne 2020 Europe,Vitality,13,0.85 - 0.62,79,1.30
2nd,cs_summit 6 Europe,Vitality,16,0.82 - 0.60,95,1.38
2nd,BLAST Premier Spring 2020 Europe Finals,Vitality,14,0.81 - 0.60,81,1.33
1-2nd,BLAST Premier Spring 2020 Europe Showdown,Vitality,12,0.95 - 0.62,103,1.46
7-8th,DreamHack Masters Spring 2020 - Europe,Vitality,13,0.84 - 0.59,78,1.33
4th,ESL One: Road to Rio - Europe,Vitality,25,0.80 - 0.62,125,1.24
7-9th,ESL Pro League Season 11 Europe,Vitality,16,0.74 - 0.62,52,1.17
9-12th,IEM Katowice 2020,Vitality,7,0.76 - 0.63,27,1.24
7-9th,BLAST Premier Spring Series 2020,Vitality,6,0.73 - 0.65,12,1.17
1st,EPICENTER 2019,Vitality,10,0.96 - 0.53,105,1.53
3-4th,IEM Beijing 2019,Vitality,8,0.82 - 0.68,26,1.29
7-8th,StarSeries i-League Season 8,Vitality,11,0.85 - 0.65,53,1.34
9-10th,ESL Pro League Season 10 Europe,Vitality,15,0.73 - 0.62,43,1.17
2nd,DreamHack Masters Malmö 2019,Vitality,15,0.89 - 0.59,121,1.36
5-8th,StarLadder Major Berlin 2019,Vitality,9,0.77 - 0.62,35,1.22
6-8th,StarLadder Major 2019 Challengers Stage,Vitality,8,0.88 - 0.58,62,1.38
3-4th,IEM Chicago 2019,Vitality,9,0.77 - 0.65,27,1.20
3-4th,ESEA Season 31 Global Challenge,Vitality,4,0.62 - 0.70,-7,01.08
1st,ESEA MDL Season 31 Europe Finals,Vitality,2,0.87 - 0.59,17,1.36
2nd,ESL One Cologne 2019,Vitality,17,0.86 - 0.59,132,1.33
1st,ECS Season 7 Finals,Vitality,10,0.86 - 0.56,77,1.41
5-6th,DreamHack Masters Dallas 2019,Vitality,9,0.80 - 0.55,56,1.33
1st,cs_summit 4,Vitality,15,0.86 - 0.60,111,1.33
1st,ESL One Cologne 2019 Europe Closed Qualifier,Vitality,7,0.75 - 0.56,38,1.24
1-2nd,ESEA MDL Season 31 Europe,Vitality,21,0.78 - 0.59,104,1.24
1st,ECS Season 7 Europe Week 3,Vitality,7,0.87 - 0.58,52,1.44
1st,Charleroi Esports,Vitality,7,0.81 - 0.52,51,1.32
5-8th,StarSeries i-League Season 7,Vitality,12,0.83 - 0.67,51,1.22
2nd,ECS Season 7 Europe Week 2,Vitality,8,0.87 - 0.56,58,1.38
5th,ECS Season 7 Europe Pinnacle Cup,Vitality,15,0.83 - 0.62,83,1.30
9-11th,IEM Katowice 2019,Vitality,9,0.74 - 0.68,16,1.14
3-5th,IEM Katowice 2019 Challengers Stage,Vitality,5,0.86 - 0.59,40,1.33
1st,WePlay! Lock and Load,Vitality,6,0.94 - 0.48,67,1.53
2nd,Europe Minor - IEM Katowice 2019,Vitality,12,0.84 - 0.59,81,1.36
9th,ESEA MDL Season 30 Europe,Vitality,15,0.94 - 0.53,149,1.56
1-4th,ESEA MDL Season 29 Europe Relegation,Vitality,4,0.74 - 0.62,14,1.22
2nd,WESG 2018 North-West Europe,Vitality,3,0.78 - 0.70,6,01.09
5-8th,Europe Minor Closed Qualifier - IEM Katowice 2019,Vitality,9,0.97 - 0.61,85,1.50
2nd,LOOT.BET Cup #3 Finals,Vitality,5,0.95 - 0.61,42,1.52
2nd,StarSeries i-League Season 7 Europe Qualifier,Vitality,16,0.87 - 0.57,121,1.41
1st,Europe Minor Open Qualifier 4 - IEM Katowice 2019,Vitality,4,0.95 - 0.41,47,1.65
1st,DreamHack Open Atlanta 2018,Vitality,10,0.92 - 0.54,90,1.49
1st,WESG 2018 North-West Europe Qualifier 1,Vitality,5,0.87 - 0.53,40,1.48
5-8th,Europe Minor Open Qualifier 3 - IEM Katowice 2019,Vitality,2,0.92 - 0.63,17,1.50
1-2nd,LOOT.BET Cup #3,Vitality,3,0.99 - 0.47,40,1.59
5-8th,DreamHack Open Winter 2018 Europe Open Qualifier,Vitality,2,1.06 - 0.54,26,1.61
5-8th,Europe Minor Open Qualifier 1 - IEM Katowice 2019,Vitality,2,0.75 - 0.65,5,1.17
1st,DreamHack Open Atlanta 2018 Europe Closed Qualifier,Vitality,6,0.90 - 0.46,60,1.55
-,GG.BET Shuffle - IEM Chicago Qualifier,Waterboys (2),11,0.83 - 0.61,64,1.33
1st,FACEIT Major 2018 Showmatch,Team rain,1,0.76 - 0.68,3,1.11
3-4th,ESEA MDL Season 28 Europe Relegation,aAa,10,0.89 - 0.69,57,1.41
5-8th,EPICENTER 2018 Europe Open Qualifier #3,porcvac,1,0.80 - 0.73,2,1.27
5-6th,CBE 2018 Closed Qualifier,aAa,5,0.96 - 0.70,30,1.46
9-16th,ESEA Advanced Season 28 Europe,aAa,3,0.89 - 0.78,8,1.22
9-12th,StarSeries i-League Season 6 Europe Qualifier,Tempo Storm,2,0.88 - 0.82,3,1.15
2nd,CBE 2018 Europe Open Qualifier #3,aAa,4,0.94 - 0.65,36,1.46
1st,ESL National Championship France Summer 2018,aAa,5,1.09 - 0.58,66,1.70
5-8th,DreamHack Open Valencia 2018 Europe Closed Qualifier,Imperial,3,0.80 - 0.76,3,1.22
3-4th,ESL One Cologne 2018 Europe Open Qualifier,aAa,5,0.75 - 0.75,1,01.09
1st,DreamHack Open Summer 2018 Europe Closed Qualifier,Imperial,6,0.96 - 0.55,59,1.54
5-8th,StarSeries i-League Season 5 Europe Qualifier,Imperial,3,0.61 - 0.74,-10,1.00
5-8th,DreamHack Open Tours 2018 Europe Open Qualifier,aAa,2,0.94 - 0.57,20,1.51
1-4th,ECS Season 5 Europe Closed Qualifier,MANS NOT HOT,1,1.22 - 0.33,16,02.02
5-8th,ECS Season 5 Europe Qualifier #4,aAa,1,0.78 - 0.81,-1,1.12
26th,ESEA MDL Season 27 Europe,aAa,16,0.90 - 0.69,83,1.37
2nd,ESL National Championship France Winter 2017,aAa,6,0.85 - 0.73,18,1.29
5-6th,DaddySkins Western League,aAa,12,0.91 - 0.68,73,1.36
2nd,Nations Elite Esports Cup European Qualifier,aAa,4,1.07 - 0.73,35,1.62
9-16th,DreamHack Open Winter 2017 Europe Closed Qualifier,aAa,2,0.93 - 0.68,15,1.37
1-8th,DreamHack Open Winter 2017 Europe Open Qualifier,aAa,1,1.50 - 0.61,16,2.38
3rd,ESWC 2017,aAa,8,0.90 - 0.70,39,1.32
1st,ESWC 2017 Qualifier #2,aAa,3,0.80 - 0.64,14,1.23
5-8th,X-BET.co Invitational,aAa,7,0.92 - 0.71,46,1.38
5-8th,ESEA MDL Season 26 Europe,aAa,18,0.98 - 0.67,141,1.48
5-8th,DreamHack Open Denver 2017 Europe Closed Qualifier,benchwarmers,6,0.79 - 0.64,24,1.23
1-8th,DreamHack Open Denver 2017 Europe Open Qualifier,benchwarmers,1,1.10 - 0.60,15,1.79
1-2nd,iiyama CS:GO HomeMasters #3,GameplayDNA,2,0.89 - 0.63,12,1.44
3-4th,CBE 2017 Europe Closed Qualifier,WySix,5,1.09 - 0.60,57,1.63
2nd,CBE 2017 Europe Open Qualifier #3,WySix,3,1.03 - 0.65,27,1.60
3-4th,ROG MASTERS 2017 France Qualifier,WySix,3,0.99 - 0.72,23,1.42
9-16th,DreamHack Masters Malmö 2017 Europe Open Qualifier,Magicians,1,0.75 - 0.79,-1,1.10
2nd,ESL National Championship France Summer 2017,WySix,5,1.05 - 0.67,54,1.62
5-8th,DreamHack Open Valencia 2017 Europe Closed Qualifier,Magicians,3,0.58 - 0.80,-16,0.85
1-4th,DreamHack Open Valencia 2017 Europe Open Qualifier,Magicians,2,0.89 - 0.57,14,1.28
9th,ESEA MDL Season 25 Europe,WySix,16,1.00 - 0.65,146,1.54
9-16th,Europe Minor Qualifier 4 - PGL Major Krakow 2017,WySix,1,0.96 - 0.75,5,1.33
5-8th,Europe Minor Qualifier 2 - PGL Major Krakow 2017,WySix,3,0.90 - 0.68,14,1.38
2nd,UnderDogs #5,WySix,2,1.16 - 0.51,33,1.65
3-4th,ESEA Main Season 24 Europe,WySix,6,0.88 - 0.69,31,1.36
3rd,Epsilan 14,WySix,3,0.94 - 0.55,30,1.47
1st,Pasino Gaming Days 2017 by LanEx,E-Corp,5,0.86 - 0.73,16,1.27
7-8th,Dolphin CS Shoot 'Em Up 2,E-Corp,11,0.94 - 0.67,80,1.45
9-16th,DreamHack Masters Las Vegas 2017 Europe Open Qualifier,nevermind,1,0.40 - 0.72,-8,0.59
9-16th,ECS Season 2 EU Development League Open Qualifier #4,nevermind,1,0.52 - 0.76,-6,0.84
9-16th,ECS Season 2 EU Development League Open Qualifier #3,nevermind,1,0.97 - 0.74,9,1.45
-,Showmatch CS,Vitality (3),5,0.87 - 0.70,21,1.26